ID,이름,속성,설명*,미니게임 필요,필요 아이템,해제 평점,해제 필요 기념품,레시피 구매 가격,lv.1 판매 가격,lv.1제작 시간(second),lv.2 강화 최소 평점,lv.2 강화 필요 아이템,lv.2 강화 필요 아이템 개수,lv.2 강화 필요 조건,lv.2 강화 가격,lv.2 판매 가격,lv.2제작 시간(second),"속성 효과(식당 or 가구, 동일한 속성일시)",속성 효과(모두
FOOD29,카레 라이스,전통적,,x,,750,,85000,3800,102,1900,레시피 강화 스크롤 (전통적),1,,150000,71000,114,가격 10% 증가,가격 15% 증가
FOOD30,딸기 컵케이크,코지,,x,,800,,90000,3900,108,1950,레시피 강화 스크롤 (코지),1,,155000,75600,120,가격 10% 증가,가격 15% 증가
FOOD31,페퍼로니 피자,모던,,x,,850,,95000,4000,114,2100,레시피 강화 스크롤 (모던),1,,180000,80000,125,가격 10% 증가,가격 15% 증가
FOOD32,버섯 호박찜,내추럴,,x,,1000,,110000,4300,120,2000,레시피 강화 스크롤 (내추럴),1,,190000,84000,130,가격 10% 증가,가격 15% 증가
FOOD33,소프트 콘,빈티지,,,,1050,,115000,4400,125,2500,레시피 강화 스크롤 (빈티지),1,,200000,9100,135,가격 10% 증가,가격 15% 증가
FOOD34,판다 쿠키,코지,진한 버터향기가 가득한 판다쿠키,,,1100,,120000,4500,130,2700,레시피 강화 스크롤 (코지),1,,220000,9300,140,가격 10% 증가,가격 15% 증가
FOOD35,크로아상,럭셔리,,,,1200,,140000,5500,135,2800,레시피 강화 스크롤 (럭셔리),1,,230000,9500,150,가격 10% 증가,가격 15% 증가
FOOD36,판다 크레페,코지,,,,1300,,150000,5900,140,3000,레시피 강화 스크롤 (코지),1,,250000,10000,160,가격 10% 증가,가격 15% 증가
FOOD37,초콜릿,럭셔리,,,,1350,,155000,6400,150,3500,레시피 강화 스크롤 (럭셔리),1,,280000,10800,170,가격 10% 증가,가격 15% 증가
FOOD38,생크림 크로아상,트로피컬,,,,1400,,180000,6600,160,4000,레시피 강화 스크롤 (트로피컬),1,,300000,11500,180,가격 10% 증가,가격 15% 증가
FOOD39,알록달록 사탕,모던,,,,1450,,190000,6800,170,4500,레시피 강화 스크롤 (모던),1,,330000,12600,190,가격 10% 증가,가격 15% 증가
FOOD40,햄 샌드위치,빈티지,,,,1500,,200000,7300,180,5000,레시피 강화 스크롤 (빈티지),1,,360000,13600,200,가격 10% 증가,가격 15% 증가
FOOD41,생크림 케이크,럭셔리,,,,1600,,220000,7500,190,5500,레시피 강화 스크롤 (럭셔리),1,,390000,14600,210,가격 10% 증가,가격 15% 증가
FOOD42,파인애플 탕후루,트로피컬,,,,1650,,230000,7700,200,6000,레시피 강화 스크롤 (트로피컬),1,,450000,16000,220,가격 10% 증가,가격 15% 증가
FOOD43,새우 피자,모던,,,,1750,,250000,8200,210,7000,레시피 강화 스크롤 (모던),1,,500000,18000,225,가격 10% 증가,가격 15% 증가
