ID,이름,카테고리,설명,이동속도,주문 대기열 시간s (초과시 즉시 짜증내며 떠남),음식 대기열 시간s (초과시 즉시 짜증내며 떠남),손님 예민도(가게 만족도 반영),등장 요리,주문 요리(방문횟수 100),주문 요리(방문횟수 200),주문 요리(방문횟수 300),주문 요리(방문횟수 400),주문 요리(방문횟수 500),등장 최소 평점,등장 필요 가구,등장 필요 기념품,스킬 타입,추후 업데이트용_선호 설비(설비가 갖춰지면 금액을 지불하고 사용한다.)
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,손님 특수효과 타입표,,,,,,,,,,,,
,,,,,,CustomerType01,,5%확률로 음식 가격x2 지불,,,,,,,,,,
,,,,,,CustomerType02,,5%확률로 음식 가격x3 지불,,,,,,,,,,
,,,,,,CustomerType03,,5%확률로 음식 가격x5 지불,,,,,,,,,,
,,,,,,CustomerType04,,5%확률로 음식 2번 주문,,,,,,,,,,
,,,,,,CustomerType05,,10%확률로 음식 2번 주문,,,,,,,,,,
,,,,,,CustomerType06,,20%확률로 음식 2번 주문,,,,,,,,,,
,,,,,,CustomerType07,,5%확률로 음식 3번 주문,,,,,,,,,,
,,,,,,CustomerType08,,10%확률로 음식 3번 주문,,,,,,,,,,
,,,,,,CustomerType09,,음식은 주문하지 않는다. 20초 동안 터치하면 1번 터치마다 (400코인)을 지불,,,,,,,,,,
,,,,,,CustomerType10,,음식은 주문하지 않는다. 20초 동안 터치하면 1번 터치마다 (1500코인)을 지불,,,,,,,,,,
,,,,,,CustomerType11,,음식은 주문하지 않는다. 가게에 있는 손님들이 지불하고 간 코인을 훔친다.,,,,,,,,,,
,,,,,,CustomerType12,,음식은 주문하지 않는다. 가게 가운데로 위치하여 고성방가로 손님들을 불쾌하게 만든다.,,,,,,,,,,
