ID,퀘스트 타입,바로가기 타입,설명,타입 필요 id,필요 개수,보상,,퀘스트 타입,설명,,,바로가기 타입,위치
MainReward73,TYPE12,ShortCut04,빈티지 싱크대 구매하기,SINK03,1,37500,,,,,,,
MainReward74,TYPE18,ShortCut05,알바 케이크 루파 채용하기,,1,15000,,,,,,,
MainReward75,TYPE11,ShortCut04,빈티지 그릇 선반 구매하기,PLATE03,1,12500,,,,,,,
MainReward76,TYPE08,ShortCut04,빈티지 냉장고 구매하기,FRIDGE03,1,40000,,,,,,,
MainReward77,TYPE09,ShortCut04,빈티지 장식장 구매하기,CABINET03,1,35000,,,,,,,
MainReward78,TYPE16,ShortCut06,먹물 파스타 레시피 배우기,FOOD21,1,11000,,,,,,,
MainReward79,TYPE13,ShortCut04,빈티지 오븐 2.3 구매하기,COOKER03_02 . COOKER03_03,2,34000,,,,,,,
MainReward80,TYPE15,ShortCut04,빈티지 주방 선반 구매하기,KITCHENRACK03,1,15000,,,,,,,
MainReward81,TYPE16,ShortCut06,과일 푸딩 레시피 배우기,FOOD22,1,12000,,,,,,,
MainReward82,TYPE01,ShortCut03,빈티지 테이블 5 구매하기,TABLE03_05,1,22500,,,,,,,
MainReward83,TYPE13,ShortCut04,빈티지 오븐 4.5 구매하기,COOKER03_04 . COOKER03_05,2,43000,,,,,,,
MainReward84,TYPE16,ShortCut06,아이스크림 크레페 레시피 배우기,FOOD23,1,15000,,,,,,,
MainReward85,TYPE07,ShortCut03,빈티지 번호판 구매하기,ACC03,1,24500,,,,,,,
MainReward86,TYPE16,ShortCut06,고등어 초밥 레시피 배우기,FOOD24,1,16000,,,,,,,
MainReward87,TYPE18,ShortCut05,판다 멜로 청소부 채용하기,,1,250000,,,,,,,
MainReward88,TYPE03,ShortCut03,화려한 벽지 구매하기,WAllPAPER04,1,62500,,,,,,,
MainReward89,TYPE16,ShortCut06,딸기 빙수 레시피 배우기,FOOD25,1,18000,,,,,,,
MainReward90,TYPE02,ShortCut03,화려한 계산대로 수익 증가하기,COUNTER04,1,125000,,,,,,,
MainReward91,TYPE16,ShortCut06,초콜렛 프라푸치노 레시피 배우기,FOOD26,1,20000,,,,,,,
MainReward92,TYPE01,ShortCut03,화려한 테이블 1.2번 구매하기,TABLE04_01 . TABLE04_02,2,77000,,,,,,,
MainReward93,TYPE04,ShortCut03,화려한 선반 구매하기,RACK04,1,50000,,,,,,,
MainReward94,TYPE16,ShortCut06,오일 파스타 레시피 배우기,FOOD27,1,21000,,,,,,,
MainReward95,TYPE10,ShortCut04,화려한 창문 구매하기,WINDOW04,1,245000,,,,,,,
MainReward96,TYPE13,ShortCut04,화려한 아궁이 1 구매하기,COOKER04_01,1,65000,,,,,,,
MainReward97,TYPE16,ShortCut06,카레라이스 레시피 배우기,FOOD29,1,27000,,,,,,,
MainReward98,TYPE14,ShortCut04,화려한 조리 도구 선반 구매하기,COOKTOOL04,1,112500,,,,,,,
MainReward99,TYPE16,ShortCut06,딸기 컵 케이크 레시피 배우기,FOOD30,1,30000,,,,,,,
MainReward100,TYPE06,ShortCut03,화려한 화분 구매하기,FLOWER04,1,50000,,,,,,,
MainReward101,TYPE05,ShortCut03,화려한 액자 구매하기,FRAME04,1,625000,,,,,,,
MainReward102,TYPE16,ShortCut06,페퍼로니 피자 레시피 배우기,FOOD31,1,31000,,,,,,,
MainReward103,TYPE01,ShortCut03,화려한 테이블 3.4 구매하기,TABLE04_03 . TABLE04_04,2,95000,,,,,,,
MainReward104,TYPE16,ShortCut06,소프트 콘 레시피 배우기,FOOD33,1,35000,,,,,,,
MainReward105,TYPE12,ShortCut04,화려한 싱크대 구매하기,SINK04,1,25000,,,,,,,
MainReward106,TYPE11,ShortCut04,화려한 술병 선반 구매하기,PLATE04,1,875000,,,,,,,
MainReward107,TYPE18,ShortCut04,차이나 레이디 토루루 채용하기,STAFF14,1,40000,,,,,,,
MainReward108,TYPE08,ShortCut04,화려한 냉장고 구매하기,FRIDGE04,1,30000,,,,,,,
MainReward109,TYPE09,ShortCut04,화려한 장식장 구매하기,CABINET04,1,25000,,,,,,,
MainReward110,TYPE16,ShortCut06,판다 쿠키 레시피 배우기,FOOD34,1,38000,,,,,,,
MainReward111,TYPE13,ShortCut04,화려한 아궁이 2.3 구매하기,COOKER04_02 . COOKER04_03,2,145000,,,,,,,
MainReward112,TYPE15,ShortCut04,화려한 주방 선반 구매하기,KITCHENRACK04,1,162500,,,,,,,
MainReward113,TYPE16,ShortCut06,크로아상 레시피 배우기,FOOD35,1,44000,,,,,,,
MainReward114,TYPE01,ShortCut03,화려한 테이블 5 구매하기,TABLE04_05,1,55000,,,,,,,
MainReward115,TYPE13,ShortCut04,화려한 아궁이 4.5 구매하기,COOKER04_04 . COOKER04_05,2,165000,,,,,,,
MainReward116,TYPE18,ShortCut05,알바 차이나 루파 채용하기,STAFF19,1,35000,,,,,,,
MainReward117,TYPE16,ShortCut06,판다 크레페 레시피 배우기,FOOD36,1,47000,,,,,,,
MainReward118,TYPE07,ShortCut03,화려한 등불 구매하기,ACC04,1,100000,,,,,,,
MainReward119,TYPE16,ShortCut06,초콜릿 레시피 배우기,FOOD37,1,50000,,,,,,,
MainReward120,TYPE03,ShortCut03,전통적인 벽지 구매하기,WAllPAPER05,1,375000,,,,,,,
MainReward121,TYPE02,ShortCut03,전통적인 계산대로 수익 증가하기,COUNTER05,1,750000,,,,,,,
MainReward122,TYPE16,ShortCut06,생크림 크로아상 레시피 배우기,FOOD38,1,55000,,,,,,,
MainReward123,TYPE01,ShortCut03,전통적인 테이블 1.2 구매하기,TABLE04_01 . TABLE04_02,2,500000,,,,,,,
MainReward124,TYPE04,ShortCut03,전통적인 선반 구매하기,RACK05,1,250000,,,,,,,
MainReward125,TYPE18,ShortCut05,매니저 포상궁 채용하기,STAFF10,1,30000,,,,,,,
MainReward126,TYPE10,ShortCut04,전통적인 창문 구매하기,WINDOW05,1,525000,,,,,,,
MainReward127,TYPE13,ShortCut04,전통적인 레인지 1 구매하기,COOKER05_01,1,875000,,,,,,,
MainReward128,TYPE14,ShortCut04,전통적인 조리 도구 선반 구매하기,COOKTOOL05,1,600000,,,,,,,
MainReward129,TYPE16,ShortCut06,알록달록 사탕 레시피 배우기,FOOD39,1,60000,,,,,,,
MainReward130,TYPE06,ShortCut03,전통적인 화분 구매하기,FLOWER05,1,250000,,,,,,,
MainReward131,TYPE05,ShortCut03,전통적인 액자 구매하기,FRAME05,1,875000,,,,,,,
MainReward132,TYPE01,ShortCut03,전통적인 테이블 3.4 구매하기,TABLE04_03 . TABLE04_04,2,900000,,,,,,,
MainReward133,TYPE16,ShortCut06,햄 샌드위치 레시피 배우기,FOOD40,1,64000,,,,,,,
MainReward134,TYPE12,ShortCut04,전통적인 싱크대 구매하기,SINK05,1,875000,,,,,,,
MainReward135,TYPE11,ShortCut04,전통적인 그릇 선반 구매하기,PLATE05,1,375000,,,,,,,
MainReward136,TYPE08,ShortCut04,전통적인 냉장고 구매하기,FRIDGE05,1,1000000,,,,,,,
MainReward137,TYPE09,ShortCut04,전통적인 장식장 구매하기,CABINET05,1,625000,,,,,,,
MainReward138,TYPE16,ShortCut06,생크림 케이크 레시피 배우기,FOOD41,1,69000,,,,,,,
MainReward139,TYPE13,ShortCut04,전통적인 레인지 2 구매하기,COOKER05_02,1,1200000,,,,,,,
MainReward140,TYPE15,ShortCut04,전통적인 주방 선반 구매하기,KITCHENRACK05,1,300000,,,,,,,
MainReward141,TYPE16,ShortCut06,파인애플 탕후루 레시피 배우기,FOOD42,1,74000,,,,,,,
MainReward142,TYPE13,ShortCut04,전통적인 레인지 3 구매하기,COOKER05_03,1,1800000,,,,,,,
MainReward143,TYPE01,ShortCut03,전통적인 테이블 5 구매하기,TABLE04_05,1,600000,,,,,,,
MainReward144,TYPE18,ShortCut05,베르베르 고용하기,STAFF26,1,1500000,,,,,,,
MainReward145,TYPE13,ShortCut04,전통적인 레인지 4 구매하기,COOKER05_04,1,2250000,,,,,,,
MainReward146,TYPE16,ShortCut06,새우피자 레시피 배우기,FOOD43,1,79000,,,,,,,
MainReward147,TYPE07,ShortCut03,전통적인 등불 구매하기,ACC05,1,375000,,,,,,,
MainReward148,TYPE13,ShortCut04,전통적인 레인지 5 구매하기,COOKER05_05,1,2870000,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
MainReward149,TYPE19,ShortCut01,누적 평점 500 달성,,,500000,,,,,,,
MainReward150,TYPE19,ShortCut01,누적 평점 1000 달성,,,1000000,,,,,,,
MainReward151,TYPE19,ShortCut01,누적 평점 1500 달성,,,1500000,,,,,,,
MainReward152,TYPE19,ShortCut01,누적 평점 2000 달성,,,2000000,,,,,,,
MainReward153,TYPE19,ShortCut01,누적 평점 2500 달성,,,2500000,,,,,,,
