ID,퀘스트 타입,바로가기 타입,설명,타입 필요 id,필요 개수,보상 타입,보상,,퀘스트 타입,설명,,바로가기 타입,위치
AllTimeReward59,TYPE06,ShortCut06,누적 레시피 60개 달성,,60,코인,100000,,,,,,
AllTimeReward60,TYPE09,ShortCut01,누적 방문 손님 3.000명 달성,,3000,코인,25000,,,,,,
AllTimeReward61,TYPE26,ShortCut10,누적 캡슐 아이템 50개 획득 달성,,50,코인,100000,,,,,,
AllTimeReward62,TYPE12,ShortCut01,누적 홍보 15.000회 달성,,15000,코인,20000,,,,,,
AllTimeReward63,TYPE16,ShortCut03,전통적인 레스토랑 세트 획득,SET05,7,코인,40000,,,,,,
AllTimeReward64,TYPE17,ShortCut04,전통적인 주방 세트 획득,KITCHEN05,8,코인,40000,,,,,,
AllTimeReward65,TYPE25,ShortCut10,누적 캡슐 머신 사용 50회 달성,,50,코인,50000,,,,,,
AllTimeReward66,TYPE08,ShortCut01,누적 평점 1.800 달성,,1800,코인,40000,,,,,,
AllTimeReward67,TYPE23,ShortCut01,락커 손님 퇴치 10회 달성,,10,코인,25000,,,,,,
AllTimeReward68,TYPE22,ShortCut01,도둑 손님 퇴치 20회 달성,,20,코인,20000,,,,,,
AllTimeReward69,TYPE09,ShortCut01,누적 방문 손님 4.500명 달성,,4500,코인,30000,,,,,,
AllTimeReward70,TYPE10,ShortCut01,새로운 손님 방문 77명 해제,,77,코인,300000,,,,,,
AllTimeReward71,TYPE29,ShortCut01,광고 시청 누적 100회 달성,,100,코인,30000,,,,,,
AllTimeReward72,TYPE26,ShortCut10,누적 캡슐 아이템 75개 획득 달성,,75,코인,150000,,,,,,
AllTimeReward73,TYPE12,ShortCut01,누적 홍보 30.000회 달성,,30000,코인,50000,,,,,,
AllTimeReward74,TYPE11,ShortCut01,누적 코인 수익 3.000.000달성,,3000000,코인,40000,,,,,,
AllTimeReward75,TYPE05,ShortCut05,판다 멜로 고용하기,STAFF21,1,코인,200000,,,,,,
AllTimeReward76,TYPE28,ShortCut01,누적 쓰레기 청소 160회 달성,,160,코인,70000,,,,,,
AllTimeReward77,TYPE08,ShortCut01,누적 평점 2.500 달성,,2500,코인,90000,,,,,,
AllTimeReward78,TYPE29,ShortCut01,광고 시청 누적 200회 달성,,200,코인,50000,,,,,,
AllTimeReward79,TYPE23,ShortCut01,락커 손님 퇴치 20회 달성,,20,코인,50000,,,,,,
AllTimeReward80,TYPE09,ShortCut01,누적 방문 손님 9.000명 달성,,9000,코인,40000,,,,,,
AllTimeReward81,TYPE08,ShortCut01,누적 평점 4.000 달성,,4000,코인,150000,,,,,,
AllTimeReward82,TYPE25,ShortCut10,누적 캡슐 머신 사용 50회 달성,,50,코인,60000,,,,,,
AllTimeReward83,TYPE08,ShortCut01,누적 평점 2.800 달성,,2800,코인,120000,,,,,,
AllTimeReward84,TYPE29,ShortCut01,광고 시청 누적 300회 달성,,300,코인,70000,,,,,,
AllTimeReward85,TYPE05,ShortCut05,베르베르 고용하기,STAFF26,1,코인,350000,,,,,,
AllTimeReward86,TYPE09,ShortCut01,누적 방문 손님 15.000명 달성,,15000,코인,75000,,,,,,
AllTimeReward87,TYPE28,ShortCut01,누적 쓰레기 청소 250회 달성,,250,코인,75000,,,,,,
AllTimeReward88,TYPE09,ShortCut01,누적 방문 손님 30.000명 달성,,30000,코인,100000,,,,,,
AllTimeReward89,TYPE05,ShortCut05,미스터 백 고용하기,STAFF27,1,코인,500000,,,,,,
