ID,이름,설명,등장 요리,주문 요리,등장 최소 평점,등장 필요 설비,등장 필요 기념품,불쾌한도,역할,특수 효과,특수효과 발생 확률(%),선호 설비(설비가 갖춰지면 금액을 지불하고 사용한다.),등장 확률(20분마다),등장 시간(초),퇴치시 필요 터치 횟수,터치 시 지불 재화,시간 당 
CUSTOMER29,버디,동물구조견. 힘을 많이 쓰는 만큼 밥을 많이 먹는다.,FOOD29,FOOD18. FOOD23,,,,25,손님,연속 2번 주문,10%,,,,,,
CUSTOMER30,펭구,여행을 좋아하는 용감한 아델리. 용기를 빼면 시체만 남는다.,FOOD30,FOOD20,950,,GOTCHA100,20,손님,가격 15배 지불,3%,,,,,,
CUSTOMER31,디어리,빨간 사슴. 멋진 가짜 뿔은 나무로 만들어졌다.,FOOD31,FOOD44,,,,20,손님,,,,,,,,
CUSTOMER32,구피,옆 가게 빵집 사자. 구피가 만든 빵은 전부 발톱 자국이 찍혀있다.,FOOD32,FOOD26,,,,25,손님,,,,,,,,
CUSTOMER33,바 ,산에서 내려온 양. 가게 음식을 맛보고는 풀 뜯는 생활을 접고 가게 단골이 되었다.,FOOD33,FOOD25. FOOD29,1200,,,20,손님,,,,,,,,
CUSTOMER34,브레드리,구피 빵집의 마스코트. 귀에는 달달한 팥앙금이 들어있다.,FOOD34,FOOD30,,,,25,손님,,,,,,,,
CUSTOMER35,베리캣,딸기 무스 고양이. 딸기로 귀를 만들어 맛과 귀여움을 더했다.,FOOD35,FOOD37,,,,20,손님,,,,,,,,
CUSTOMER36,코니,아이스크림 여우. 바닐라맛 아이스크림에 시나몬이 뿌려져있다.,FOOD36,FOOD40,,,,20,손님,,,,,,,,
CUSTOMER37,베리밀,딸기우유 젖소. 화학 성분이 없는 딸기 100% 젖소이다.,FOOD37,FOOD30. FOOD35,,,,25,손님,,,,,,,,
CUSTOMER38,캐롯,당근 토끼. 동물들 중 가장 향이 강하며 어린 동물에게 인기가 없다.,FOOD38,,,,,20,손님,,,,,,,,
CUSTOMER39,멜로디,딸기 닭. 곁에 있으면 딸기 향이 물신 풍긴다. 맛은 없다.,FOOD39,FOOD42,,,,25,손님,,,,,,,,
CUSTOMER40,타키,타코야끼 강아지. 머리의 가쓰오부시는 멋내기 용도이다,FOOD40,FOOD37,2000,,,25,손님,,,,,,,,
CUSTOMER41,모찌,찰떡 아이스 펭귄. 녹지 않기 위해 매일 얼음을 먹으며 애쓴다.,FOOD41,FOOD38,,,,5,손님,,,,,,,,
CUSTOMER42,버티,팬케이크 사슴. 여름엔 버터가 녹아 풍미가 깊어진다.,FOOD42,,,,,20,손님,가격 10배 지불,3%,,,,,,
CUSTOMER43,글레이즈,도넛 사자. 소중한 갈기를 매일 녹인 설탕으로 코팅한다.,FOOD43,FOOD44,,,,15,손님,,,,,,,,
CUSTOMER44,코튼,솜사탕 양. 솜사탕처럼 달콤한 향이 난다. 한입 물면 털 맛이 난다.,FOOD44,FOOD33,2800,,,10,손님,연속 2번 주문,10%,,,,,,
CUSTOMER45,애플베어,,,,3500,,,25,손님,,,,,,,,
CUSTOMER46,애플켓,,,,,,,25,손님,,,,,,,,
CUSTOMER47,애플폭스,,,,,,,20,손님,,,,,,,,
CUSTOMER48,애플카우,,,,,,,25,손님,,,,,,,,
CUSTOMER49,애플버니,,,,,,,20,손님,,,,,,,,
CUSTOMER50,애플칙,,,,,,,25,손님,,,,,,,,
CUSTOMER51,애플도그,,,,,,,25,손님,,,,,,,,
CUSTOMER52,애플팽,,,,5000,,,25,손님,,,,,,,,
CUSTOMER53,애플디어,,,,,,,25,손님,,,,,,,,
CUSTOMER54,애플메인,,,,,,,20,손님,,,,,,,,
CUSTOMER55,애플리스,,,,,,,20,손님,,,,,,,,
CUSTOMER56,스티치,인형마을 곰돌이. 배를 누르면 사랑한다고 고백 공격을 해버린다.,,,10000,,,25,손님,,,,,,,,
CUSTOMER57,펠티,인형마을 고양이. 얼마 전 단짝인 생선 인형을 잃어버렸다.,,,,,,20,손님,,,,,,,,
CUSTOMER58,위플,인형마을 여우. 몸통보다 귀 부분에 더 많은 솜이 들어있어 더 푹신하다.,,,,,,20,손님,,,,,,,,
CUSTOMER59,패치우,인형마을 젖소.,,,,,,20,손님,,,,,,,,
CUSTOMER60,플러피,인형마을 토끼. 폭신한 코가 치명적이게 귀엽다.,,,15000,,,15,손님,,,,,,,,
CUSTOMER61,칙스,인형마을 닭. 날개가 달렸지만 내용물이 솜이라 날지는 못 한다.,,,,,,20,손님,,,,,,,,
CUSTOMER62,패치,인형마을 개. 인형이라 이빨이 없어 뼈다귀는 먹지 못 한다.,,,20000,,,25,손님,,,,,,,,
CUSTOMER63,팁탭,인형마을 새. 자신이 펭귄이라는 착각 속에서 살고 있다.,,,,,,15,손님,,,,,,,,
CUSTOMER64,블링크,인형마을 사슴. 뿔은 가짜가 아닌 진짜이다.,,,,,,20,손님,,,,,,,,
CUSTOMER65,펠트리온,인형마을 사자. 한 번 깨물면 푹신한 녹차맛이 날 것 같다.,,,,,,20,손님,,,,,,,,
CUSTOMER66,램비,인형마을 양. 몸통에서 초콜릿 향이 진동한다.,,,,,,20,손님,,,,,,,,
CUSTOMER67,푸디베어,,,,30000,,,25,손님,,,,,,,,
CUSTOMER68,푸디캣,,,,,,,20,손님,,,,,,,,
CUSTOMER69,푸디폭스,,,,,,,10,손님,,,,,,,,
CUSTOMER70,푸디카우,,,,,,,25,손님,,,,,,,,
CUSTOMER71,푸디버니,,,,,,,25,손님,,,,,,,,
CUSTOMER72,푸디칙,,,,,,,25,손님,,,,,,,,
CUSTOMER73,푸디도그,,,,,,,25,손님,,,,,,,,
CUSTOMER74,푸디팽,,,,,,,25,손님,,,,,,,,
CUSTOMER75,루디어,,,,,,,25,손님,,,,,,,,
CUSTOMER76,푸디오,,,,,,,25,손님,,,,,,,,
CUSTOMER77,푸램,,,,,,,25,손님,,,,,,,,
CUSTOMER78,국왕 진,고양이 왕가의 국왕. 작은 키는 못본척 하길,,,250,,GOTCHA103,,스페셜 손님,음식은 주문하지 않는다. 20초 동안 터치하면 1번 터치마다 ()을 지불,,,5%,20,,300,
CUSTOMER79,왕비 레아,고양이 왕가의 왕비. 자애로운 왕비님!,,,2000,,GOTCHA103,,스페셜 손님,음식은 주문하지 않는다. 15초 동안 터치하면 1번 터치마다 ()을 지불,,,3%,15,,2500,
CUSTOMER80,,,,,500,,,,불청객,30초동안 레스토랑을 랜덤하게 돌아다니며 머문다. 가까운 바닥에 떨어진 동전으로 이동해서 동전을 훔쳐간다,,,9%,30,20,,
CUSTOMER81,,,,,1000,,,,불청객,30초 동안 고성방가로 손님들이 모두 도망간다. 레스토랑 1층 중심으로 이동한 뒤 고성방가를 시작한다. 범위는 점점 넓어지고 그 범위안에 있는 손님들은 1초 이상 범위에 머무를시 도망간다.,,,8%,30,30,,
